# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7
BLANK_GEOMS,1
# Name, xLoc, yLoc, zLoc, Mass, GeomID
BlankGeom,0.080000,0.000000,0.000000,21.610000,TEPUJPJOBP
# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,QXEVLTZWCW,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,11,33
# x,y,z,u,w
-5.500000000000000444e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.469446951953614189e-18, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
-5.500000000000000444e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
-5.384023755259191857e-01, 7.213043085986302616e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000111e-01, 4.000000000000000000e+00, 0.000000000000000000e+00
-5.384023755259191857e-01, 7.208636547230996561e-01, -2.000000000000000042e-02, 1.205702822792975581e-05, 1.024406546808436305e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000111e-01, 3.750000000000000000e+00, 2.500000000000000000e-01
-5.384023755259191857e-01, 7.196872058806631500e-01, -2.000000000000000042e-02, 3.858249032939742307e-05, 1.909077477456405311e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000111e-01, 3.500000000000000000e+00, 5.000000000000000000e-01
-5.384023755259191857e-01, 7.179932312475526546e-01, -2.000000000000000042e-02, 6.510795243086509032e-05, 2.530474663425414869e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000111e-01, 3.250000000000000000e+00, 7.500000000000000000e-01
-5.384023755259191857e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 7.716498065868382383e-05, 2.765059976196971095e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000111e-01, 3.000000000000000000e+00, 1.000000000000000000e+00
-5.384023755259191857e-01, 7.140067687524475071e-01, -2.000000000000000042e-02, 6.510795243086509032e-05, 2.530474663425414869e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000111e-01, 2.750000000000000000e+00, 1.250000000000000000e+00
-5.384023755259191857e-01, 7.123127941193369006e-01, -2.000000000000000042e-02, 3.858249032939742307e-05, 1.909077477456405311e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000111e-01, 2.500000000000000000e+00, 1.500000000000000000e+00
-5.384023755259191857e-01, 7.111363452769005056e-01, -2.000000000000000042e-02, 1.205702822792975581e-05, 1.024406546808436305e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000111e-01, 2.250000000000000000e+00, 1.750000000000000000e+00
-5.384023755259191857e-01, 7.106956914013699000e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000111e-01, 2.000000000000000000e+00, 2.000000000000000000e+00
-5.165707052001883293e-01, 7.266673471734588219e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000222e-01, 4.000000000000000000e+00, 0.000000000000000000e+00
-5.165707052001883293e-01, 7.258020178999882166e-01, -2.000000000000000042e-02, 1.356415675657363096e-05, 1.518201167060198933e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000222e-01, 3.750000000000000000e+00, 2.500000000000000000e-01
-5.165707052001883293e-01, 7.234708568464157663e-01, -2.000000000000000042e-02, 4.340530162072475662e-05, 2.812262208272418157e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000222e-01, 3.500000000000000000e+00, 5.000000000000000000e-01
-5.165707052001883293e-01, 7.200711041630001308e-01, -2.000000000000000042e-02, 7.324644648487588228e-05, 3.712865263653827158e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000222e-01, 3.250000000000000000e+00, 7.500000000000000000e-01
-5.165707052001883293e-01, 7.159999999999999698e-01, -2.000000000000000389e-02, 8.681060324133849093e-05, 4.050692473221591261e-02, 2.740822790089950776e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000222e-01, 3.000000000000000000e+00, 1.000000000000000000e+00
-5.165707052001883293e-01, 7.119288958369999198e-01, -2.000000000000000389e-02, 7.324644648487588228e-05, 3.712865263653827158e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000222e-01, 2.750000000000000000e+00, 1.250000000000000000e+00
-5.165707052001883293e-01, 7.085291431535842843e-01, -2.000000000000000389e-02, 4.340530162072475662e-05, 2.812262208272418157e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000222e-01, 2.500000000000000000e+00, 1.500000000000000000e+00
-5.165707052001883293e-01, 7.061979821000117230e-01, -2.000000000000000389e-02, 1.356415675657363096e-05, 1.518201167060198933e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000222e-01, 2.250000000000000000e+00, 1.750000000000000000e+00
-5.165707052001883293e-01, 7.053326528265411177e-01, -2.000000000000000389e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000222e-01, 2.000000000000000000e+00, 2.000000000000000000e+00
-4.888328471114982698e-01, 7.313782314489725156e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.999999999999999778e-01, 4.000000000000000000e+00, 0.000000000000000000e+00
-4.888328471114982698e-01, 7.301512798159658368e-01, -2.000000000000000042e-02, 9.042771170919561285e-06, 1.655428174291022347e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 3.750000000000000000e+00, 2.500000000000000000e-01
-4.888328471114982698e-01, 7.268248411402070674e-01, -2.000000000000000042e-02, 2.893686774702031173e-05, 3.043695454034255760e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 3.500000000000000000e+00, 5.000000000000000000e-01
-4.888328471114982698e-01, 7.219305397565878302e-01, -2.000000000000000042e-02, 4.883096432312106217e-05, 3.998563752297292634e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 3.250000000000000000e+00, 7.500000000000000000e-01
-4.888328471114982143e-01, 7.159999999999999698e-01, -2.000000000000000389e-02, 5.787373549415164575e-05, 4.353794982147728143e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 3.000000000000000000e+00, 1.000000000000000000e+00
-4.888328471114982143e-01, 7.100694602434121094e-01, -2.000000000000000389e-02, 4.883096432317657332e-05, 3.998563752297292634e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 2.750000000000000000e+00, 1.250000000000000000e+00
-4.888328471114982143e-01, 7.051751588597927611e-01, -2.000000000000000389e-02, 2.893686774707582288e-05, 3.043695454034255760e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 2.500000000000000000e+00, 1.500000000000000000e+00
-4.888328471114982143e-01, 7.018487201840341028e-01, -2.000000000000000389e-02, 9.042771170975072437e-06, 1.655428174291022347e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 5.999999999999999778e-01, 2.250000000000000000e+00, 1.750000000000000000e+00
-4.888328471114982143e-01, 7.006217685510274240e-01, -2.000000000000000389e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.999999999999999778e-01, 2.000000000000000000e+00, 2.000000000000000000e+00
-4.595166593485388029e-01, 7.347260771496574305e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.000000000000000444e-01, 4.000000000000000000e+00, 0.000000000000000000e+00
-4.595166593485388029e-01, 7.332476307563322582e-01, -2.000000000000000042e-02, 3.014257056954683378e-06, 1.610131882036644826e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 3.750000000000000000e+00, 2.500000000000000000e-01
-4.595166593485388029e-01, 7.292230470049858582e-01, -2.000000000000000042e-02, 9.645622582321600191e-06, 2.937518476328132913e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 3.500000000000000000e+00, 5.000000000000000000e-01
-4.595166593485388029e-01, 7.232684590385607404e-01, -2.000000000000000042e-02, 1.627698810768851700e-05, 3.838962080967865675e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 3.250000000000000000e+00, 7.500000000000000000e-01
-4.595166593485388029e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 1.929124516475422269e-05, 4.171264994049242447e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 3.000000000000000000e+00, 1.000000000000000000e+00
-4.595166593485388029e-01, 7.087315409614391992e-01, -2.000000000000000042e-02, 1.627698810768851700e-05, 3.838962080967865675e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 2.750000000000000000e+00, 1.250000000000000000e+00
-4.595166593485388029e-01, 7.027769529950140814e-01, -2.000000000000000042e-02, 9.645622582321600191e-06, 2.937518476328132913e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 2.500000000000000000e+00, 1.500000000000000000e+00
-4.595166593485388029e-01, 6.987523692436674594e-01, -2.000000000000000042e-02, 3.014257056954683378e-06, 1.610131882036644826e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.000000000000000444e-01, 2.250000000000000000e+00, 1.750000000000000000e+00
-4.595166593485388029e-01, 6.972739228503422870e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.000000000000000444e-01, 2.000000000000000000e+00, 2.000000000000000000e+00
-4.329500000000000015e-01, 7.359999999999999876e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
-4.329500000000000015e-01, 7.344272610063878881e-01, -2.000000000000000042e-02, 5.551115123125782702e-17, 1.556356603832799272e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
-4.329500000000000015e-01, 7.301393626837012762e-01, -2.000000000000000042e-02, 5.551115123125782702e-17, 2.827872536740266146e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
-4.329500000000000015e-01, 7.237817830191639601e-01, -2.000000000000000042e-02, 5.561946577567963334e-17, 3.685452201277600315e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
-4.329500000000000570e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 4.000000000000000083e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
-4.329500000000000570e-01, 7.082182169808359795e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.685452201277600315e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
-4.329500000000000570e-01, 7.018606373162986634e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 2.827872536740266146e-02, 1.963000471557548332e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
-4.329500000000000570e-01, 6.975727389936120515e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 1.556356603832799272e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
-4.329500000000000570e-01, 6.959999999999999520e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
-2.024327476263529380e-01, 7.359999999999999876e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
-2.024327476263529380e-01, 7.344272610063878881e-01, -2.000000000000000042e-02, 5.551115123125782702e-17, 1.556356603832799272e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
-2.024327476263529380e-01, 7.301393626837012762e-01, -2.000000000000000042e-02, 5.551115123125782702e-17, 2.827872536740266146e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
-2.024327476263529657e-01, 7.237817830191639601e-01, -2.000000000000000042e-02, 2.797157557069881010e-17, 3.685452201277600315e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
-2.024327476263529657e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 2.775557561562891351e-17, 4.000000000000000083e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
-2.024327476263529657e-01, 7.082182169808359795e-01, -2.000000000000000042e-02, 2.797157557069881010e-17, 3.685452201277600315e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
-2.024327476263529935e-01, 7.018606373162986634e-01, -2.000000000000000042e-02, 2.775557561562891351e-17, 2.827872536740266146e-02, 1.963000471557548332e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.500000000000000000e+00, 1.500000000000000000e+00
-2.024327476263529935e-01, 6.975727389936120515e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 1.556356603832799272e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.250000000000000000e+00, 1.750000000000000000e+00
-2.024327476263529935e-01, 6.959999999999999520e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
3.143786261868232179e-01, 7.359999999999999876e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
3.143786261868232179e-01, 7.344272610063878881e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 1.556356603832799272e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.750000000000000000e+00, 2.500000000000000000e-01
3.143786261868232179e-01, 7.301393626837012762e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 2.827872536740266146e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.500000000000000000e+00, 5.000000000000000000e-01
3.143786261868232179e-01, 7.237817830191639601e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.685452201277600315e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.250000000000000000e+00, 7.500000000000000000e-01
3.143786261868232179e-01, 7.159999999999999698e-01, -2.000000000000000042e-02, 0.000000000000000000e+00, 4.000000000000000083e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
3.143786261868232179e-01, 7.082182169808359795e-01, -2.000000000000000042e-02, 3.469446951953614189e-18, 3.685452201277600315e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 2.750000000000000000e+00, 1.250000000000000000e+00
